No.,Question ID,Part,Grade,Answer,Correct concepts (reasoning on the given grade),Incorrect concepts,Note
,Trap,2,4,because after a period of time the water will slowly seep out of the ground to form a pond,"period, time, water, slowly, seep, ground, pond",,
,Trap,2,4,"As the graph shows, the water is trapped in the ground. I do not think the water will come back up to the surface.","water, trapped, ground, surface",,
,Trap,2,4,"As the graph shows, the water is trapped in the ground. I do not think the water will come back up to the surface. I think this because the graph shows the water being trapped and the water doesn't come back up. The one raindrop I had been watching has been stuck at the bottom and will not rise.","water, trapped, ground, surface, raindrop, stuck, bottom, rise",,
,Trap,2,4,"Once the water enters the ground, it does not stay still in one place, so it isn't trapped. However, it does not return to the air unless it is evaporated right away, so it does stay underground but it is not necessarily trapped.","water, ground, stay, trapped, air, evaporated, underground",,
,Trap,2,4,"Once the water enters the ground, it does not stay still in one place, so it isn't trapped. However, it does not return to the air unless it is evaporated right away, so it does stay underground but it is not necessarily trapped. For example, in the model, the water enters the top layers and travels down into the other layers but stops before the black layer, and moves laterally in the water.","water, ground, stay, trapped, air, evaporated, underground, enters, top, layers, travels, layers, black, layer, moves, laterally",,
,Trap,2,4,"The cartoon shows that the water is absorbed by the ground, and then goes to the ground water supply, where all the water gathers. Water does not go back up through the ground, it stays underground above the clay layer.","water, absorbed, ground, supply, gathers, stays, underground, clay, layer",,
,Trap,2,4,yes the water after hitting the black stays in one place and doesn't go deeper. it rains and then it hits the surface layers and travels down through the middle layers of the earth.,"water, black, deeper, rains, surface, layers, travels, middle, earth",,
,Trap,2,4,no it can be accesed by man,"accesed, man",,
,Trap,2,4,"no, it can be accessed by man. by drilling into the earth","accessed, man, drilling, earth",,
,Trap,2,3,Some of the water will evaporate.,water evaporate,,
,Trap,2,3,not unless it ends up in an aquifer...,aquifer,,not sure for this answer
,Trap,2,3,some if it evaporates,evaporate,,
,Trap,2,3,No because of evaporation,evaporation,,
,Trap,2,3,because it eventually evaporates.,evaporate,,
,Trap,2,3,Water that falls to the ground will eventually evaporate.,Water ground evaporate,,
,Trap,2,3,"Depending on the depth, and type of material most is stuck in the ground.",Depending depth material stuck ground,,
,Trap,2,3,the water can be evaporated,water evaporated,,
,Trap,2,3,"Even though I mentioned this before, water will eventually be absorbed or evaporated in some way.",water absorbed evaporated,,
,Trap,2,3,it can go wherever it wants in the ground.,it can go wherever it wants in the ground.,,
,Trap,2,3,becuse water can move,"water, move",,
,Trap,2,3,because eventually it evaporates so therefore it couldnt be stuck in the ground.,"evaporates, stuck, ground",,
,Trap,2,3,it is evaorated,evaorated,,
,Trap,2,3,because it can evaporate and float to the sky ;),"evaporate, float, sky",,
,Trap,2,3,it is not evaperated,evaperated,,
,Trap,2,3,it is trapped because it cant evaporate,"trapped, evaporate",,
,Trap,2,3,it will eventually evaporate.,evaporate,,
,Trap,2,3,Because eventually goes into the aquifer.,aquifer,,
,Trap,2,3,It evaporates.,evaporates,,
,Trap,2,3,"No, because the water can evaportate.","water, evaportate",,
,Trap,2,3,it can evaporate,evaporate,,
,Trap,2,3,It'll be used by something eventually.,,,
,Trap,2,3,because of the rock layers underground,"rock, layers, underground",,
,Trap,2,3,It is the water that is evaporating.,"water, evaporating",,
,Trap,2,3,it evaporates. or forms an aquifer.,"evaporates, forms, aquifer",,
,Trap,2,3,It can evaporate.,evaporate,,
,Trap,2,3,The water could not evaporate once it's in the ground.,"water, evaporate, ground",,
,Trap,2,3,no because the sediment layers above it are very permeable and porous,"sediment, layers, permeable, porous",,
,Trap,2,3,because it can evaporate,evaporate,,
,Trap,2,3,Can be used as an aquifer for groundwater,"aquifer, groundwater",,
,Trap,2,3,it evaporates out,evaporates,,
,Trap,2,3,because of the air taking the water into the air,"air, water",,
,Trap,2,3,all the water goes in the ground and it traps so only the soil can soak up the water.,"water, ground, traps, soil, soak",,
,Trap,2,3,it doesn't get trapped in the ground. it's like groundwater.,"trapped, ground, groundwater",,
,Trap,2,3,it evaporates,evaporates,,
,Trap,2,3,It cannot evaporate.,evaporate,,
,Trap,2,3,evaperation,evaperation,,
,Trap,2,3,It is collected in an aquifer underground.,"collected, aquifer, underground",,
,Trap,2,3,it can still be forced out,forced,,
,Trap,2,3,evaporation,evaporation,,
,Trap,2,3,it can't evaporate,evaporate,,
,Trap,2,3,It can't get out because there is something below and above it,,,
,Trap,2,3,Some is evaporated into the sky,"evaporated, sky",,
,Trap,2,3,Eventually the water has to come out somehow or all of it would all be trapped in the ground now.,"water, trapped, ground",,
,Trap,2,3,it is evaporated back into the air.,"evaporated, back, air",,
,Trap,2,3,not in runs into  a well witch can come out,"runs, well, witch",,
,Trap,2,3,it creates an aquifer under the ground,"aquifer, ground",,
,Trap,2,3,It can always be removed or evaporated,evaporated,,
,Trap,2,3,water is located at groundwater,"water, groundwater",,
,Trap,2,3,it can evaporate,evaporate,,
,Trap,2,3,It gets evaporated eventually.,evaporated,,
,Trap,2,3,there can be evaporation,evaporation,,
,Trap,2,3,Water evaporates.,"water, evaporates",,
,Trap,2,3,it can still be evaporated,evaporated,,
,Trap,2,3,becasue it will get absorbed througth the pores,"absorbed, pores",,
,Trap,2,3,Because it could evaporate,evaporate,,
,Trap,2,3,Evapotation takes place so its not trapped,"evapotation, trapped",,
,Trap,2,3,water somehow could escape.,"water, escape",,
,Trap,2,3,Water can evaporate from the ground.,"water, evaporate, ground",,
,Trap,2,3,It evaporates back up.,evaporates,,
,Trap,2,3,evaporation.,evaporation,,
,Trap,2,3,the physics where water travels up,"physics, water, travels",,
,Trap,2,3,the soil uses it,soil,,
,Trap,2,3,It can be evaported back into the sky.,"evaported, sky",,
,Trap,2,3,all water eventually comes back up with time because of evaporation,"water, time, evaporation",,
,Trap,2,3,"No, because it evaporates after a while.",evaporates,,
,Trap,2,3,evaporation,evaporation,,
,Trap,2,3,it doesn't get trapped in the ground. it is like groundwater,"trapped, ground, groundwater",,
,Trap,2,3,Because we use the water.,water,,
,Trap,2,3,aquifers,aquifers,,
,Trap,2,3,because of evaporation,evaporation,,
,Trap,2,3,because it can evaporate,evaporate,,
,Trap,2,3,The water stays always flowing.,"water, stays, flowing",,
,Trap,2,3,The water in the ground is not trapped because it can be evaporated back into the atmosphere even through the ground.,"water, ground, trapped, evaporated, atmosphere, even",,
,Trap,2,3,When water is absorbed from the ground it does not stay trapped in the ground. We believe this is a no because some of the water is later evaporated and the rest is able to travel through the layers without being absorbed.,"water, absorbed, ground, stay, trapped, water, evaporated, travel, layers, absorbed",,
,Trap,2,3,"Yes, the water is trapped because there is no sunlight reaching the water therefore the water would not be able to evaporate and leave the sediment. As shown on the model only the water at the top receiving sunlight is the one permitted to leave. Also the water will continue to be absorbed by the layers as it does not stop ascending.","water, trapped, sunlight, evaporate, leave, sediment, absorbed, layers, stop",,
,Trap,2,3,Yes it is trapped in the ground because the black layer blocks the water from flowing through it.,"trapped, ground, black, layer, blocks, water, flowing",,
,Trap,2,3,When it goes into the ground it is held there and creates an aquifer.,"ground, aquifer",,
,Trap,2,3,its not fully trapped untill we get to it,trapped,,
,Trap,2,3,Water is never trapped because it has to keep moving through the water cycle.,"water, trapped, moving, water, cycle",,
,Trap,2,3,Water doesn't flow up.,"water, flow",,
,Trap,2,3,"Once the sun comes out, it can be evaporated back into the clouds. When it gets cloudy the clouds are filled with rain which is the rain originally from the ground and then that falls and gets reabsorbs in the ground. The water is able to move because of the amount of water that is in the ground and how what sediments are on top of each other.  The water collects and goes in between the cracks of each sediment  and create a pool of water under the rocks. In the model the rain is falling down from the sky from the clouds and fall on the sediments and go into the ground they then go to the lowest point of the ground to gather up into a body of water","sun, evaporated, clouds, cloudy, filled, rain, ground, reabsorbs, move, amount, sediments, top, collects, cracks, sediment, pool, sky, fall, sediments, ground, lowest, gather, body",,
,Trap,2,2,"Water moves on after a while, it is not trapped there forever.",water trapped,,
,Trap,2,2,"Water moves on after a while, it is not trapped there forever.",Water move untrapped ,,
,Trap,2,2,Water can not be traped.,Water utrapped,,
,Trap,2,1,Because that is what the model shows,model,,
,Trap,2,1,"Yes, when the water is asorbed into the ground it becomes stuck there.",water asorbed ground stuck,,
,Trap,2,1,yes because its not going to be able to move once its absorbed underground.,disable move absorbed underground,,
,Trap,2,1,the water has no where to go,water stay nowhere,,
,Trap,2,1,I would imagine that we would be able to get it back somehow,imagine somehow,,
,Trap,2,1,because there are not a lot of holes in the grould after u get so deep,non-holes in grould get deep,,
,Trap,2,1,Water can get through anything.,Water get through anything,,
,Trap,2,1,its absorbs it,absorb,,
,Trap,2,1,ITS THE LONGEST,longest,,
,Trap,2,1,because in the morning the ground has a dew point and the water comes out of the ground.,ground dew point water comes out ground,,
,Trap,2,1,it can't go anywhere,nowhere,,
,Trap,2,1,It stays there andoesnt go anywhere,stay nowhere,,
,Trap,2,1,learned by mrs.hopkins,learn mrs.hokins,,
,Trap,2,1,the water is surrounded by other water,water surrounded by water,,
,Trap,2,1,because it can be absorbed by the sun,absorbed by sun,,
,Trap,2,1,"If there is a large amount of water, it would probably eat the soil to the point where it collapses, making a mess. but eventually make a pond. or something.",large amount water eat soil point collapses make a pond,,
,Trap,2,1,it is confined underground,underground,,
,Trap,2,1,Yes because the water will always stay there.,water stay there,,
,Trap,2,1,It will eventually run out.,eventually run out,,
,Trap,2,1,There is nothing that can uplift the water or make the water magically rise.,nothing uplift water make water rise,,
,Trap,2,1,It just stays down there,stay there,,
,Trap,2,1,"When water is absorbed into the ground, it is trapped. This is because the water has no where else to run to.",water absorbed into ground trapped nowhere run ,,
,Trap,2,1,The video is not working so I am not certain,broken uncertain,,
,Trap,2,1,I LOOKED AT THE GRAPH,looked graph,,
,Trap,2,1,it can't get back out.,untaken,,
,Trap,2,1,they don't come back out,go away,,
,Trap,2,1,the model above showes this,model show,,
,Trap,2,1,"Yes, the water gets trapped in the ground, because if its not flowing where would it be going",water trapped ground flow nowhere,,
,Trap,2,0,i dont know,,,
,Trap,2,0,idc ,,,
,Trap,2,0,i can not,,,
,Trap,2,0,i guessed,,,
,Trap,2,0,not sure,unsure,,
